sample-id,absolute-filepath,direction
ERR3460466,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-14_S135_L001_R1_001.fastq.gz,forward
ERR3460466,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-14_S135_L001_R2_001.fastq.gz,reverse
ERR3460467,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-15_S152_L001_R1_001.fastq.gz,forward
ERR3460467,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-15_S152_L001_R2_001.fastq.gz,reverse
ERR3460468,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-16_S169_L001_R1_001.fastq.gz,forward
ERR3460468,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-16_S169_L001_R2_001.fastq.gz,reverse
ERR3460469,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-17_S186_L001_R1_001.fastq.gz,forward
ERR3460469,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-17_S186_L001_R2_001.fastq.gz,reverse
ERR3460470,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-18_S203_L001_R1_001.fastq.gz,forward
ERR3460470,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-18_S203_L001_R2_001.fastq.gz,reverse
ERR3460471,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-Blank-1_S293_L001_R1_001.fastq.gz,forward
ERR3460471,/home/ubuntu/Saara/data/CO1_ARMS_4samples/ARMS-COI-Blank-1_S293_L001_R2_001.fastq.gz,reverse
